"            ""medianPricePerSquareFoot"": 176","09,"
"            ""minPricePerSquareFoot"": 106","9,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 1566,",
"            ""medianSquareFootage"": 1530,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 82","99,"
"            ""medianDaysOnMarket"": 72,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 287,",
"            ""newListings"": 21,",
"            ""totalListings"": 94",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 446823,",
"            ""medianPrice"": 425000,",
"            ""minPrice"": 179900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 193","9,"
"            ""medianPricePerSquareFoot"": 178","54,"
"            ""minPricePerSquareFoot"": 91","52,"
"            ""maxPricePerSquareFoot"": 375","33,"
"            ""averageSquareFootage"": 2304,",
"            ""medianSquareFootage"": 2206,",
"            ""minSquareFootage"": 1318,",
"            ""maxSquareFootage"": 3292,",
"            ""averageDaysOnMarket"": 96","76,"
"            ""medianDaysOnMarket"": 80,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 309,",
"            ""newListings"": 7,",
"            ""totalListings"": 33",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 428935,",
"            ""medianPrice"": 410000,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 600000,",
"            ""averagePricePerSquareFoot"": 147","27,"
"            ""medianPricePerSquareFoot"": 149","25,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 214","29,"
"            ""averageSquareFootage"": 3016,",
"            ""medianSquareFootage"": 2800,",
"            ""minSquareFootage"": 2657,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 80,",
"            ""medianDaysOnMarket"": 76,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 137,",
"            ""newListings"": 0,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 6,",
"            ""averagePrice"": 581950,",
"            ""medianPrice"": 484900,",
"            ""minPrice"": 484900,",
"            ""maxPrice"": 679000,",
"            ""averagePricePerSquareFoot"": 128","96,"
"            ""medianPricePerSquareFoot"": 128","96,"
"            ""minPricePerSquareFoot"": 128","96,"
"            ""maxPricePerSquareFoot"": 128","96,"
"            ""averageSquareFootage"": 5265,",
"            ""medianSquareFootage"": 5265,",
"            ""minSquareFootage"": 5265,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 44","5,"
"            ""medianDaysOnMarket"": 23,",
"            ""minDaysOnMarket"": 23,",
"            ""maxDaysOnMarket"": 66,",
"            ""newListings"": 0,",
"            ""totalListings"": 2",
          },
        ],
"      },",
"      ""2025-02"": {",
"        ""date"": ""2025-02-01T00:00:00","000Z"","
"        ""averagePrice"": 328799,",
"        ""medianPrice"": 286278,",
"        ""minPrice"": 25000,",
"        ""maxPrice"": 1300000,",
"        ""averagePricePerSquareFoot"": 201","34,"
"        ""medianPricePerSquareFoot"": 184","08,"
"        ""minPricePerSquareFoot"": 64","48,"
"        ""maxPricePerSquareFoot"": 404","49,"
"        ""averageSquareFootage"": 1714,",
"        ""medianSquareFootage"": 1573,",
"        ""minSquareFootage"": 801,",
"        ""maxSquareFootage"": 5265,",
"        ""averageDaysOnMarket"": 92","78,"
"        ""medianDaysOnMarket"": 76,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 351,",
"        ""newListings"": 11,",
"        ""totalListings"": 191,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averagePrice"": 186000,",
"            ""medianPrice"": 186000,",
"            ""minPrice"": 186000,",
"            ""maxPrice"": 186000,",
"            ""averagePricePerSquareFoot"": 152","71,"
"            ""medianPricePerSquareFoot"": 152","71,"
"            ""minPricePerSquareFoot"": 152","71,"
"            ""maxPricePerSquareFoot"": 152","71,"
"            ""averageSquareFootage"": 1218,",
"            ""medianSquareFootage"": 1218,",
"            ""minSquareFootage"": 1218,",
"            ""maxSquareFootage"": 1218,",
"            ""averageDaysOnMarket"": 80,",
"            ""medianDaysOnMarket"": 80,",
"            ""minDaysOnMarket"": 80,",
"            ""maxDaysOnMarket"": 80,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Land"",",
"            ""averagePrice"": 284236,",
"            ""medianPrice"": 94000,",
"            ""minPrice"": 25000,",
"            ""maxPrice"": 1300000,",
"            ""averagePricePerSquareFoot"": null,",
"            ""medianPricePerSquareFoot"": null,",
"            ""minPricePerSquareFoot"": null,",
"            ""maxPricePerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": 122","39,"
"            ""medianDaysOnMarket"": 63,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 351,",
"            ""newListings"": 2,",
"            ""totalListings"": 28",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averagePrice"": 178648,",
"            ""medianPrice"": 173000,",
"            ""minPrice"": 164990,",
"            ""maxPrice"": 199500,",
"            ""averagePricePerSquareFoot"": 133","28,"
"            ""medianPricePerSquareFoot"": 136","22,"
"            ""minPricePerSquareFoot"": 91","52,"
"            ""maxPricePerSquareFoot"": 165","01,"
"            ""averageSquareFootage"": 1388,",
"            ""medianSquareFootage"": 1248,",
"            ""minSquareFootage"": 1134,",
"            ""maxSquareFootage"": 2016,",
"            ""averageDaysOnMarket"": 56","17,"
"            ""medianDaysOnMarket"": 37,",
"            ""minDaysOnMarket"": 7,",
"            ""maxDaysOnMarket"": 136,",
"            ""newListings"": 0,",
"            ""totalListings"": 6",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averagePrice"": 414600,",
"            ""medianPrice"": 484900,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 559000,",
"            ""averagePricePerSquareFoot"": 234","49,"
"            ""medianPricePerSquareFoot"": 64","48,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 2241,",
"            ""medianSquareFootage"": 1382,",
"            ""minSquareFootage"": 1382,",
"            ""maxSquareFootage"": 3100,",
"            ""averageDaysOnMarket"": 64","67,"
"            ""medianDaysOnMarket"": 76,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 101,",
"            ""newListings"": 0,",
"            ""totalListings"": 3",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averagePrice"": 348258,",
"            ""medianPrice"": 313900,",
"            ""minPrice"": 129900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 205","98,"
"            ""medianPricePerSquareFoot"": 196","41,"
"            ""minPricePerSquareFoot"": 103","2,"
"            ""maxPricePerSquareFoot"": 379","96,"
"            ""averageSquareFootage"": 1741,",
"            ""medianSquareFootage"": 1590,",
"            ""minSquareFootage"": 801,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 91","02,"
"            ""medianDaysOnMarket"": 76,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 319,",
"            ""newListings"": 3,",
"            ""totalListings"": 120",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averagePrice"": 319677,",
"            ""medianPrice"": 279990,",
"            ""minPrice"": 192000,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 196","45,"
"            ""medianPricePerSquareFoot"": 171","79,"
"            ""minPricePerSquareFoot"": 139","88,"
"            ""maxPricePerSquareFoot"": 390","46,"
"            ""averageSquareFootage"": 1659,",
"            ""medianSquareFootage"": 1573,",
"            ""minSquareFootage"": 1273,",
"            ""maxSquareFootage"": 2150,",
"            ""averageDaysOnMarket"": 88,",
"            ""medianDaysOnMarket"": 82,",
"            ""minDaysOnMarket"": 2,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 6,",
"            ""totalListings"": 33",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averagePrice"": 129900,",
"            ""medianPrice"": 129900,",
"            ""minPrice"": 129900,",
"            ""maxPrice"": 129900,",
"            ""averagePricePerSquareFoot"": 162","17,"
"            ""medianPricePerSquareFoot"": 162","17,"
"            ""minPricePerSquareFoot"": 162","17,"
"            ""maxPricePerSquareFoot"": 162","17,"
"            ""averageSquareFootage"": 801,",
"            ""medianSquareFootage"": 801,",
"            ""minSquareFootage"": 801,",
"            ""maxSquareFootage"": 801,",
"            ""averageDaysOnMarket"": 103,",
"            ""medianDaysOnMarket"": 103,",
"            ""minDaysOnMarket"": 103,",
"            ""maxDaysOnMarket"": 103,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averagePrice"": 289132,",
"            ""medianPrice"": 275000,",
"            ""minPrice"": 150000,",
"            ""maxPrice"": 540000,",
"            ""averagePricePerSquareFoot"": 244","59,"
"            ""medianPricePerSquareFoot"": 206","8,"
"            ""minPricePerSquareFoot"": 136","46,"
"            ""maxPricePerSquareFoot"": 390","46,"
"            ""averageSquareFootage"": 1175,",
"            ""medianSquareFootage"": 1120,",
"            ""minSquareFootage"": 891,",
"            ""maxSquareFootage"": 1620,",
"            ""averageDaysOnMarket"": 95","26,"
"            ""medianDaysOnMarket"": 87,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 325,",
"            ""newListings"": 0,",
"            ""totalListings"": 28",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averagePrice"": 304177,",
"            ""medianPrice"": 279990,",
"            ""minPrice"": 164990,",
"            ""maxPrice"": 765000,",
"            ""averagePricePerSquareFoot"": 195","76,"
"            ""medianPricePerSquareFoot"": 179","27,"
"            ""minPricePerSquareFoot"": 106","9,"
"            ""maxPricePerSquareFoot"": 404","49,"
"            ""averageSquareFootage"": 1564,",
"            ""medianSquareFootage"": 1556,",
"            ""minSquareFootage"": 1000,",
"            ""maxSquareFootage"": 2800,",
"            ""averageDaysOnMarket"": 82","53,"
"            ""medianDaysOnMarket"": 68,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 297,",
"            ""newListings"": 8,",
"            ""totalListings"": 94",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averagePrice"": 445914,",
"            ""medianPrice"": 425000,",
"            ""minPrice"": 179900,",
"            ""maxPrice"": 1150000,",
"            ""averagePricePerSquareFoot"": 193","44,"
"            ""medianPricePerSquareFoot"": 178","54,"
"            ""minPricePerSquareFoot"": 91","52,"
"            ""maxPricePerSquareFoot"": 375","33,"
"            ""averageSquareFootage"": 2304,",
"            ""medianSquareFootage"": 2206,",
"            ""minSquareFootage"": 1318,",
"            ""maxSquareFootage"": 3292,",
"            ""averageDaysOnMarket"": 103","24,"
"            ""medianDaysOnMarket"": 80,",
"            ""minDaysOnMarket"": 5,",
"            ""maxDaysOnMarket"": 319,",
"            ""newListings"": 1,",
"            ""totalListings"": 33",
"          },",
          {,
"            ""bedrooms"": 5,",
"            ""averagePrice"": 428935,",
"            ""medianPrice"": 410000,",
"            ""minPrice"": 199900,",
"            ""maxPrice"": 600000,",
"            ""averagePricePerSquareFoot"": 147","27,"
"            ""medianPricePerSquareFoot"": 149","25,"
"            ""minPricePerSquareFoot"": 64","48,"
"            ""maxPricePerSquareFoot"": 214","29,"
"            ""averageSquareFootage"": 3016,",
"            ""medianSquareFootage"": 2800,",
"            ""minSquareFootage"": 2657,",
"            ""maxSquareFootage"": 3777,",
"            ""averageDaysOnMarket"": 82,",
"            ""medianDaysOnMarket"": 86,",
"            ""minDaysOnMarket"": 17,",
"            ""maxDaysOnMarket"": 137,",
"            ""newListings"": 0,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 6,",
"            ""averagePrice"": 581950,",
"            ""medianPrice"": 484900,",
"            ""minPrice"": 484900,",
"            ""maxPrice"": 679000,",
"            ""averagePricePerSquareFoot"": 128","96,"
"            ""medianPricePerSquareFoot"": 128","96,"
"            ""minPricePerSquareFoot"": 128","96,"
"            ""maxPricePerSquareFoot"": 128","96,"
"            ""averageSquareFootage"": 5265,",
"            ""medianSquareFootage"": 5265,",
"            ""minSquareFootage"": 5265,",
"            ""maxSquareFootage"": 5265,",
"            ""averageDaysOnMarket"": 49","5,"
"            ""medianDaysOnMarket"": 23,",
"            ""minDaysOnMarket"": 23,",
"            ""maxDaysOnMarket"": 76,",
"            ""newListings"": 0,",
"            ""totalListings"": 2",
          },
        ],
      },
    },
"  },",
"  ""rentalData"": {",
"    ""lastUpdatedDate"": ""2025-02-10T00:00:00","000Z"","
"    ""averageRent"": 1453,",
"    ""medianRent"": 1350,",
"    ""minRent"": 625,",
"    ""maxRent"": 3100,",
"    ""averageRentPerSquareFoot"": 1","35,"
"    ""medianRentPerSquareFoot"": 1","18,"
"    ""minRentPerSquareFoot"": 0","86,"
"    ""maxRentPerSquareFoot"": 2","66,"
"    ""averageSquareFootage"": 1124,",
"    ""medianSquareFootage"": 1032,",
"    ""minSquareFootage"": 374,",
"    ""maxSquareFootage"": 1800,",
"    ""averageDaysOnMarket"": 19","44,"
"    ""medianDaysOnMarket"": 1,",
"    ""minDaysOnMarket"": 1,",
"    ""maxDaysOnMarket"": 185,",
"    ""newListings"": 28,",
"    ""totalListings"": 66,",
"    ""dataByPropertyType"": [",
      {,
"        ""propertyType"": ""Apartment"",",
"        ""averageRent"": 1014,",
"        ""medianRent"": 995,",
"        ""minRent"": 895,",
"        ""maxRent"": 1150,",
"        ""averageRentPerSquareFoot"": 1","26,"
"        ""medianRentPerSquareFoot"": 1","07,"
"        ""minRentPerSquareFoot"": 1","03,"
"        ""maxRentPerSquareFoot"": 2","66,"
"        ""averageSquareFootage"": 860,",
"        ""medianSquareFootage"": 950,",
"        ""minSquareFootage"": 374,",
"        ""maxSquareFootage"": 1020,",
"        ""averageDaysOnMarket"": 8","29,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 41,",
"        ""newListings"": 9,",
"        ""totalListings"": 14",
"      },",
      {,
"        ""propertyType"": ""Condo"",",
"        ""averageRent"": 1595,",
"        ""medianRent"": 1595,",
"        ""minRent"": 1595,",
"        ""maxRent"": 1595,",
"        ""averageRentPerSquareFoot"": 1","01,"
"        ""medianRentPerSquareFoot"": 1","01,"
"        ""minRentPerSquareFoot"": 1","01,"
"        ""maxRentPerSquareFoot"": 1","01,"
"        ""averageSquareFootage"": 1576,",
"        ""medianSquareFootage"": 1576,",
"        ""minSquareFootage"": 1576,",
"        ""maxSquareFootage"": 1576,",
"        ""averageDaysOnMarket"": 1,",
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 1,",
"        ""newListings"": 1,",
"        ""totalListings"": 1",
"      },",
      {,
"        ""propertyType"": ""Manufactured"",",
"        ""averageRent"": 625,",
"        ""medianRent"": 625,",
"        ""minRent"": 625,",
"        ""maxRent"": 625,",
"        ""averageRentPerSquareFoot"": null,",
"        ""medianRentPerSquareFoot"": null,",
"        ""minRentPerSquareFoot"": null,",
"        ""maxRentPerSquareFoot"": null,",
"        ""averageSquareFootage"": null,",
"        ""medianSquareFootage"": null,",
"        ""minSquareFootage"": null,",
"        ""maxSquareFootage"": null,",
"        ""averageDaysOnMarket"": null,",
"        ""medianDaysOnMarket"": null,",
"        ""minDaysOnMarket"": null,",
"        ""maxDaysOnMarket"": null,",
"        ""newListings"": 0,",
"        ""totalListings"": 1",
"      },",
      {,
"        ""propertyType"": ""Multi-Family"",",
"        ""averageRent"": 995,",
"        ""medianRent"": 995,",
"        ""minRent"": 995,",
"        ""maxRent"": 995,",
"        ""averageRentPerSquareFoot"": 2","66,"
"        ""medianRentPerSquareFoot"": 2","66,"
"        ""minRentPerSquareFoot"": 2","66,"
"        ""maxRentPerSquareFoot"": 2","66,"
"        ""averageSquareFootage"": 374,",
"        ""medianSquareFootage"": 374,",
"        ""minSquareFootage"": 374,",
"        ""maxSquareFootage"": 374,",
"        ""averageDaysOnMarket"": 1,",
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 1,",
"        ""newListings"": 1,",
"        ""totalListings"": 1",
"      },",
      {,
"        ""propertyType"": ""Single Family"",",
"        ""averageRent"": 1538,",
"        ""medianRent"": 1400,",
"        ""minRent"": 995,",
"        ""maxRent"": 2799,",
"        ""averageRentPerSquareFoot"": 1","39,"
"        ""medianRentPerSquareFoot"": 1","36,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","5,"
"        ""averageSquareFootage"": 1137,",
"        ""medianSquareFootage"": 1100,",
"        ""minSquareFootage"": 700,",
"        ""maxSquareFootage"": 1600,",
"        ""averageDaysOnMarket"": 28","56,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 185,",
"        ""newListings"": 14,",
"        ""totalListings"": 40",
"      },",
      {,
"        ""propertyType"": ""Townhouse"",",
"        ""averageRent"": 1886,",
"        ""medianRent"": 1749,",
"        ""minRent"": 1250,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","23,"
"        ""medianRentPerSquareFoot"": 1","13,"
"        ""minRentPerSquareFoot"": 1","05,"
"        ""maxRentPerSquareFoot"": 1","72,"
"        ""averageSquareFootage"": 1521,",
"        ""medianSquareFootage"": 1587,",
"        ""minSquareFootage"": 1150,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 6","44,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 31,",
"        ""newListings"": 3,",
"        ""totalListings"": 9",
      },
"    ],",
"    ""dataByBedrooms"": [",
      {,
"        ""bedrooms"": 1,",
"        ""averageRent"": 925,",
"        ""medianRent"": 995,",
"        ""minRent"": 625,",
"        ""maxRent"": 995,",
"        ""averageRentPerSquareFoot"": 1","95,"
"        ""medianRentPerSquareFoot"": 1","53,"
"        ""minRentPerSquareFoot"": 1","42,"
"        ""maxRentPerSquareFoot"": 2","66,"
"        ""averageSquareFootage"": 550,",
"        ""medianSquareFootage"": 650,",
"        ""minSquareFootage"": 374,",
"        ""maxSquareFootage"": 700,",
"        ""averageDaysOnMarket"": 7","4,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 33,",
"        ""newListings"": 4,",
"        ""totalListings"": 6",
"      },",
      {,
"        ""bedrooms"": 2,",
"        ""averageRent"": 1315,",
"        ""medianRent"": 1195,",
"        ""minRent"": 895,",
"        ""maxRent"": 2500,",
"        ""averageRentPerSquareFoot"": 1","31,"
"        ""medianRentPerSquareFoot"": 1","18,"
"        ""minRentPerSquareFoot"": 0","96,"
"        ""maxRentPerSquareFoot"": 2","5,"
"        ""averageSquareFootage"": 992,",
"        ""medianSquareFootage"": 980,",
"        ""minSquareFootage"": 760,",
"        ""maxSquareFootage"": 1400,",
"        ""averageDaysOnMarket"": 22","36,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 185,",
"        ""newListings"": 11,",
"        ""totalListings"": 27",
"      },",
      {,
"        ""bedrooms"": 3,",
"        ""averageRent"": 1659,",
"        ""medianRent"": 1700,",
"        ""minRent"": 1020,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","28,"
"        ""medianRentPerSquareFoot"": 1","13,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2,",
"        ""averageSquareFootage"": 1345,",
"        ""medianSquareFootage"": 1400,",
"        ""minSquareFootage"": 947,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 19","64,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 157,",
"        ""newListings"": 13,",
"        ""totalListings"": 31",
"      },",
      {,
"        ""bedrooms"": 4,",
"        ""averageRent"": 1722,",
"        ""medianRent"": 1595,",
"        ""minRent"": 1595,",
"        ""maxRent"": 1850,",
"        ""averageRentPerSquareFoot"": 1","12,"
"        ""medianRentPerSquareFoot"": 1,",
"        ""minRentPerSquareFoot"": 1,",
"        ""maxRentPerSquareFoot"": 1","23,"
"        ""averageSquareFootage"": 1545,",
"        ""medianSquareFootage"": 1500,",
"        ""minSquareFootage"": 1500,",
"        ""maxSquareFootage"": 1590,",
"        ""averageDaysOnMarket"": 1,",
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 1,",
"        ""newListings"": 0,",
"        ""totalListings"": 2",
      },
"    ],",
"    ""history"": {",
"      ""2024-09"": {",
"        ""date"": ""2024-09-01T00:00:00","000Z"","
"        ""averageRent"": 1536,",
"        ""medianRent"": 1550,",
"        ""minRent"": 750,",
"        ""maxRent"": 2800,",
"        ""averageRentPerSquareFoot"": 1","38,"
"        ""medianRentPerSquareFoot"": 1","33,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","52,"
"        ""averageSquareFootage"": 1180,",
"        ""medianSquareFootage"": 1120,",
"        ""minSquareFootage"": 590,",
"        ""maxSquareFootage"": 2100,",
"        ""averageDaysOnMarket"": 32","03,"
"        ""medianDaysOnMarket"": 8,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 365,",
"        ""newListings"": 33,",
"        ""totalListings"": 80,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1148,",
"            ""medianRent"": 975,",
"            ""minRent"": 750,",
"            ""maxRent"": 1975,",
"            ""averageRentPerSquareFoot"": 1","25,"
"            ""medianRentPerSquareFoot"": 1","07,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 1","59,"
"            ""averageSquareFootage"": 949,",
"            ""medianSquareFootage"": 850,",
"            ""minSquareFootage"": 650,",
"            ""maxSquareFootage"": 1560,",
"            ""averageDaysOnMarket"": 18","69,"
"            ""medianDaysOnMarket"": 17,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 80,",
"            ""newListings"": 7,",
"            ""totalListings"": 14",
"          },",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averageRent"": 1210,",
"            ""medianRent"": 875,",
"            ""minRent"": 775,",
"            ""maxRent"": 1595,",
"            ""averageRentPerSquareFoot"": 1","01,"
"            ""medianRentPerSquareFoot"": 1","01,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 1","01,"
"            ""averageSquareFootage"": 1576,",
"            ""medianSquareFootage"": 1576,",
"            ""minSquareFootage"": 1576,",
"            ""maxSquareFootage"": 1576,",
"            ""averageDaysOnMarket"": 3,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 9,",
"            ""newListings"": 2,",
"            ""totalListings"": 4",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averageRent"": 1700,",
"            ""medianRent"": 1700,",
"            ""minRent"": 1700,",
"            ""maxRent"": 1700,",
"            ""averageRentPerSquareFoot"": 1","14,"
"            ""medianRentPerSquareFoot"": 1","14,"
"            ""minRentPerSquareFoot"": 1","14,"
"            ""maxRentPerSquareFoot"": 1","14,"
"            ""averageSquareFootage"": 1492,",
"            ""medianSquareFootage"": 1492,",
"            ""minSquareFootage"": 1492,",
"            ""maxSquareFootage"": 1492,",
"            ""averageDaysOnMarket"": 48,",
"            ""medianDaysOnMarket"": 48,",
"            ""minDaysOnMarket"": 48,",
"            ""maxDaysOnMarket"": 48,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1637,",
"            ""medianRent"": 1600,",
"            ""minRent"": 875,",
"            ""maxRent"": 2800,",
"            ""averageRentPerSquareFoot"": 1","43,"
"            ""medianRentPerSquareFoot"": 1","37,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2","52,"
"            ""averageSquareFootage"": 1179,",
"            ""medianSquareFootage"": 1120,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 2100,",
"            ""averageDaysOnMarket"": 38","81,"
"            ""medianDaysOnMarket"": 10,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 365,",
"            ""newListings"": 21,",
"            ""totalListings"": 58",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1783,",
"            ""medianRent"": 1750,",
"            ""minRent"": 1750,",
"            ""maxRent"": 1848,",
"            ""averageRentPerSquareFoot"": 1","13,"
"            ""medianRentPerSquareFoot"": 1","11,"
"            ""minRentPerSquareFoot"": 1","11,"
"            ""maxRentPerSquareFoot"": 1","14,"
"            ""averageSquareFootage"": 1598,",
"            ""medianSquareFootage"": 1580,",
"            ""minSquareFootage"": 1580,",
"            ""maxSquareFootage"": 1616,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 3,",
"            ""totalListings"": 3",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averageRent"": 899,",
"            ""medianRent"": 850,",
"            ""minRent"": 750,",
"            ""maxRent"": 1300,",
"            ""averageRentPerSquareFoot"": 1","35,"
"            ""medianRentPerSquareFoot"": 1","37,"
"            ""minRentPerSquareFoot"": 1","06,"
"            ""maxRentPerSquareFoot"": 1","57,"
"            ""averageSquareFootage"": 733,",
"            ""medianSquareFootage"": 675,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 950,",
"            ""averageDaysOnMarket"": 27","86,"
"            ""medianDaysOnMarket"": 21,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 80,",
"            ""newListings"": 3,",
"            ""totalListings"": 8",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1388,",
"            ""medianRent"": 1225,",
"            ""minRent"": 875,",
"            ""maxRent"": 2650,",
"            ""averageRentPerSquareFoot"": 1","47,"
"            ""medianRentPerSquareFoot"": 1","45,"
"            ""minRentPerSquareFoot"": 0","92,"
"            ""maxRentPerSquareFoot"": 2","52,"
"            ""averageSquareFootage"": 972,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 825,",
"            ""maxSquareFootage"": 1275,",
"            ""averageDaysOnMarket"": 22","77,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 257,",
"            ""newListings"": 12,",
"            ""totalListings"": 32",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1757,",
"            ""medianRent"": 1750,",
"            ""minRent"": 1150,",
"            ""maxRent"": 2800,",
"            ""averageRentPerSquareFoot"": 1","36,"
"            ""medianRentPerSquareFoot"": 1","33,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 2","09,"
"            ""averageSquareFootage"": 1315,",
"            ""medianSquareFootage"": 1266,",
"            ""minSquareFootage"": 947,",
